serial,branch_id,warranty
XR44IW8HUE,1,180
QAN7UKB344,2,720
0Q2VRYUMJG,1,360
HZPNH9LKLC,1,720
0QPOT4G8P9,16,360
L47U4KGIC4,15,720
B04Z0O91YP,6,180
RZZ2NJWYBJ,21,180
F9R04PG0HE,18,180
04H5M4LV8T,17,180
CSKZAP68R6,10,720
ZQL6LW7KBI,19,360
GCWDIIL4B8,1,180
H3QFFRE494,1,360
G2B2QSPBGX,15,360
7JA1KEV224,17,180
LA0ZFUCQ1B,21,720
RZHPQTV77W,13,360
UN5AFTNJ12,16,180
JSZZRAKTR8,14,180
ZV7ATK26Y8,6,360
M3YH2I13PA,7,180
J9J7LEUDAP,15,180
HNWKI8WSFO,6,720
4BXHXUO3CV,9,180
7WHR7UUBX8,6,720
AVNNGDXRZ3,17,360
OYK0VRYXCP,14,720
ZIG4SN0M24,6,180
34I5YM17M9,18,180
314BCX4980,3,180
87QG5NB0R1,20,720
PAES668R6N,3,360
1E38SVKS1W,6,720
SQF83NEMRE,10,360
BI5ABTI5XO,1,180
IFBTRQY765,18,360
15C6E5G583,17,360
A87RATQW35,12,180
T4MR3236AS,15,720
XTZ3LSHY9L,15,720
8FNCQPQ9CR,4,360
LZ52CFRBKA,4,360
MHQ9HAFBLP,3,360
64VGZDK8J3,11,360
S3AIAWI9XF,9,720
VY2LQFBINE,10,720
N2BVETYXQG,4,360
SYH4TH08ZD,20,720
Q411ESKKMC,21,720
C67M9CXFBR,21,360
FOZTUGPGXW,5,180
I694Q51JEB,11,360
7CBOWGYGBC,13,360
QRPC0Y7KFS,9,180
MBG2BHZG0C,4,180
9RFCGGC109,15,720
F6T7Q4P7PY,19,180
27MZEXMXUY,20,360
NXQNHABWWG,15,180
HE0K9RB5QW,2,720
EHDMITMMCQ,12,180
AY2R7V9QCL,9,360
S60DUMXSWZ,9,360
N682ATNPPH,19,720
D633TNXOXI,7,180
Y2A7GRTODH,4,720
BNO3QPQKKE,3,720
4G09BM9KTQ,15,360
D3PQS7S1WG,3,180
45C066Z3AN,6,720
J32XNVMOBZ,7,720
GO8I9TLZMT,6,360
M31022X940,10,720
TIBME136TT,11,720
PBONR8J6VD,7,720
SIZPUWK0JH,2,180
BN2UWLAIB0,12,720
61DFVLOVY2,2,360
KQA34IF3ID,21,720
9TZPMV89JO,10,180
MHL6RZ8VKX,14,180
OA2BCYKFKM,8,360
175ZVA9SHJ,16,180
LS9VI5U6KF,18,720
S1VZHFNXF3,5,720
EL40CUV105,13,360
HTRJ24M0V6,8,360
NAZ53ZYBFQ,13,360
9RMXR9OP15,18,720
AEMSRWKWMX,18,180
DLPDZWJCGN,14,180
WV00OQPDZQ,16,720
O9XTWAHTOR,1,180
J6JF19QQIN,15,360
K02DKYTWDW,8,180
I7AGAC08RK,1,180
49ZVXOKT6U,11,180
IZT68B5SB6,17,720
S735FWHNQK,6,720
MX8G52NTF9,1,180
D04FES3KM5,19,720
OBTT9TR3F6,20,360
69C30XQNEC,6,720
0MND0J4YO6,14,180
NZUA5Y7HCJ,21,180
TLUQ2I7HZF,20,180
5QRHF5FN7H,13,720
UMKGE4E9FP,1,720
IT4SAUVZ4K,17,180
STK80EPYCW,20,360
E6364P3T21,11,360
SEQ9GV009B,1,360
WNXTVW9W1H,4,360
WYQE91CBUZ,11,360
RIGMWAZ7NW,7,720
5X8WGISMJ7,17,180
4WAUHMK97F,11,720
4A9KV8MB80,16,720
7NMKM7BAHN,3,180
91DTL4ET5L,21,180
976B4Y3CNJ,9,180
KJN5CJ9VSU,13,180
OLMKZW4IY4,19,180
AC8L7NUNL8,5,360
CAUI7402D2,4,180
WM543PSCF0,8,360
412PQ4Q6M5,20,720
SHUVDGNJJ1,11,180
RACKA3S2OT,12,180
V06MQQ9ZIU,15,360
QDCH4KS9OQ,5,180
AF5QXTQ7RF,21,180
8RX1O573CI,5,720
VVHSP2N00H,1,720
5IH6Q2PH9U,11,180
91VBI71SWT,7,360
PO5Z2Y0R7W,7,360
IIG67PVZ2W,8,720
66UOOJG81V,7,180
0I1C7E5LGG,6,360
AZHIQAA8HI,10,360
D79A3VYVRB,7,360
9EGNMX2V39,8,720
84KSGDGIFU,14,360
3MEE0KYL3O,16,360
UX2BL3GJ5Z,20,720
XRJP8MBWPF,4,720
JXW9UEHZNX,1,720
0FX13AP7KD,6,360
WIDDY675E2,14,720
ZPK355HGP9,20,180
2NM2BL5H35,9,720
5CLWMRF6VC,17,360
BS780ZUAT4,3,180
AQT1QXYS1R,21,720
JPEDKV6L0I,8,180
GR2G7ER1CK,11,360
Y7B9F0PS4P,17,720
5NS079XQQY,2,720
W6175MUOB2,20,720
XEVKML1NQR,15,360
DKKDWXOT76,8,360
9BFX3820BC,3,360
M7F6K7TKET,18,720
BV6PTT3728,11,720
1SGUAJ1UB1,4,180
QXGKAJ21QD,17,720
34HG1NMSJH,2,180
FL305V7CZX,11,360
8L85JA3OMB,8,360
9895G5EHB3,19,180
2WPUWK4S9L,20,180
JYP5CXSBR1,4,180
37TOJY0BS9,10,360
H1CWH29S9X,15,360
5RFI9W4XT5,3,360
21HV3WVJSJ,9,360
13PSPV92F5,8,360
N8E0YJN52T,3,720
MCIBE5HJ3X,9,360
YPQNK42ZWU,14,720
7CP6BZMWZW,4,360
59QAF0EF5C,6,360
1O5S0KC6TF,18,360
V362X0Q9X6,7,180
8M1LEXZ4FQ,20,720
RHRYI6WBY7,7,360
CNKN1HD44O,4,360
MBDN0NINCM,19,360
8FBAXU4D64,10,180
CSQ6R242S6,20,180
3CDG5DT1HY,21,720
NE9WDY26A2,5,360
WKDRWMTT8T,10,180
VHJ5032MWH,9,180
P523S6V4GY,21,720
ZUJ4TI2WWD,17,360
7GU3PNEPR7,21,720
61D1CQ6W6N,9,360
V5FMCRS0II,10,360
F1NZFB7V1Q,12,360
0LYOALK2DR,4,720
JVZE0IJUB9,21,360
MFIFK72GDW,17,360
541M1P5SBU,7,720
CO2V9IJ8J1,10,180
BA2J8H72ZS,21,180
51XL8O0P1W,7,720
6K5NL9QFP4,15,180
X06G3EXFFC,5,720
AK0V4Y60O3,14,180
5ZXO9KQ0QE,21,360
T2YX4ELNLX,1,360
OKMTRREXPS,3,720
WXO3U2XV5Z,14,360
IHP4K7P7VP,13,360
261CSX463M,11,360
TNZL2C6SR0,8,180
I1OO49I6HL,16,180
ZQRFPX6CLW,15,180
89I68MU72L,3,180
D9WXU6GWIH,14,180
R29T5QQVMV,8,360
3JJCV4JX3V,7,720
B08TQXGI1P,16,180
MWNNRVRHAC,21,360
X8JOVIWN4J,21,360
4ZWKOPA400,1,360
80IN3T3TGK,18,360
VVJP8Y5UF9,18,720
OWEWHEJG2F,2,360
8UX14RQ21I,6,720
YQK2E1KG8R,14,180
LL5CLG72MR,17,360
0240HU5B5T,14,720
0V1K5EC79P,9,360
8ABDX06VRI,20,180
59FPL53M3D,6,180
RPW2J1RHBY,6,180
2NEQO8TRAT,6,180
1S1LT1QWQA,20,720
2I5EYEUY4H,19,720
8PIYWM6MDT,9,180
9EBX8T89FJ,11,720
1PAX9O1VL1,18,360
QO2GELYOII,16,720
W73H619MJU,17,360
ZJJ8JY4X7P,9,360
AW2KBW6FVZ,14,720
GGO6JDME5Q,5,360
MQ3XSM06CC,15,360
LM7NHSLEM3,14,180
AWU8WZZY3Z,2,360
5NZRIVKIKC,2,180
4ILB1L1UA0,6,360
86WEAVUP52,5,180
RJOX875VLZ,13,360
G78U3FHU7X,7,180
